id,floor,apartment,firstLine,secondline,latitude,longitude,districtId,cityId,zoneId,countryId
139,6,2,"203 Cromwell Road, New Edgardostad","23416 Trinity Road, Port Kaylachester",80.9751,157.34,16,137,139,107
140,9,19,"87879 Myron Wall, West Cristina","468 Zboncak Plain, South Eleonorefort",-67.3605,89.1931,9,138,140,79
141,10,19,"57758 Farrell Mills, Hirthechester","984 Stark Lakes, Kearastad",64.2013,45.9024,9,139,141,46
142,1,11,"8305 Main Street, Sanfordbury","454 Addison Fort, Gleasonmouth",89.7734,67.1088,5,140,142,36
143,9,40,"8536 Upton Unions, Fort Jerry","510 Martin Luther King Drive, Fort Rachelhaven",-82.0948,-8.5403,42,141,143,108
144,8,50,"733 Durgan Ranch, Beahanview","5235 The Sidings, South Dannyfort",-13.0109,74.7684,18,142,144,109
145,7,27,"7884 Santino Shoal, South Alizeshire","57140 Desiree Ridge, Lomafield",-33.856,85.2322,32,143,145,66
146,10,18,"9997 Meadow Way, Port Angelacester","86264 W Franklin Street, Noahmouth",64.429,151.226,46,144,146,29
147,7,19,"36732 Henri Green, Larryshire","443 N Chestnut Street, Mattshire",42.212,145.301,2,145,147,64
148,7,29,"180 Georgette Haven, East Frederickcester","985 W 6th Street, Spinkaville",59.9089,-98.8994,8,146,148,33
149,10,28,"533 W Union Street, Lake Kayleeborough","4957 Funk Pass, Arvidstead",58.5791,6.0285,8,147,149,110
150,6,40,"25495 Borer Knoll, Pembroke Pines","52718 Kuhlman Ramp, Port Shaniyaburgh",-7.138,-160.864,45,148,150,111
151,2,4,"412 Nona Manor, Sheboygan","739 Hildegard Spurs, Russellhaven",-63.7348,-175.956,16,149,151,37
152,5,44,"1380 Hauck Camp, Fort Jared","3241 The Meadows, Skylarchester",-26.9466,-178.707,10,150,152,74
153,5,19,"3815 Leopoldo Track, New Nella","3577 Skyline Drive, Mathildeport",-6.3469,74.8048,47,151,153,112
154,1,26,"51727 Lubowitz Inlet, Lake Bettehaven","57179 London Road, North Linnieshire",21.037,-142.654,3,152,154,79
155,9,50,"332 Demetrius Turnpike, Manteview","863 Ed Plain, Torpmouth",35.4683,3.1905,41,153,155,105
156,10,6,"564 Gusikowski Pass, Port Clintstad","86933 Schmitt Spurs, Casperbury",54.2815,50.0731,40,154,156,34
157,10,41,"589 Marisa Mount, Fort Josueborough","939 Javonte Corner, East Boville",-15.0595,145.746,48,155,157,93
158,3,13,"6581 Hauck Run, Huntington","21249 Zieme Roads, Alexandriachester",-0.8903,-14.1643,25,156,158,113
159,10,38,"236 Talbot Road, Pine Bluff","8728 Witting Corners, North Margaretteshire",41.5184,173.276,37,157,159,18
160,2,12,"6713 Kings Highway, Trantowstad","106 Poplar Avenue, Bartonworth",48.2991,112.067,45,158,160,83
161,7,4,"5433 Farrell Parkway, College Station","737 Cullen Bridge, Stanleyville",-76.4435,87.8745,43,159,161,88
162,7,2,"65103 Weissnat Cove, Morissettetown","59318 North Lane, Lake Waldobury",-33.1247,92.9936,27,160,162,105
163,10,42,"1492 Walsh Fall, Jairoville","4692 Magdalen Crest, Hettingerberg",-75.2334,165.536,39,161,163,73
164,10,30,"1651 Adams Avenue, Lupeberg","2524 Lynch Glen, Oceanside",-74.8722,-14.0384,23,162,164,114
165,9,46,"99667 Santiago Plaza, Napa","521 The Dell, Fort Bell",78.3023,-169.69,43,163,165,115
166,7,44,"11248 Hoeger Dale, East Shaneport","60419 Wisoky Burgs, Caryboro",65.1194,74.44,9,164,166,28
167,10,38,"2346 Lincoln Street, Wilkinsonborough","193 Gerhold Land, Zulaufburgh",-28.2961,126.159,49,165,167,17
168,4,18,"489 E Union Street, New Theresiaboro","667 The Coppice, Lake Fabiolaborough",-66.8798,155.362,45,166,168,116
169,7,21,"91186 North Road, South Lenore","77736 W Front Street, Stehrstad",-46.5007,-43.5844,41,167,169,89
170,2,39,"47895 Naomi Point, Jaskolskifort","1559 Lodge Lane, West Ona",58.6672,100.21,34,168,170,2
171,10,3,"2412 King Street, Mertzworth","129 Newton Lake, The Hammocks",-24.5126,116.109,23,169,171,90
172,5,18,"3194 E Cedar Street, Lake Demarco","901 Leanne Park, Fort Doris",43.7329,146.834,19,170,172,32
173,5,46,"3923 Connie Ridges, Granvillefield","138 Vicarage Road, Rogeliobury",79.8799,-164.667,16,171,173,117
174,1,47,"421 Padberg Greens, West Maryjane","3518 Gaetano Overpass, New Anjalichester",-57.0295,-1.6589,21,172,174,96
175,6,37,"45421 Edison Bypass, Scottsdale","242 E 5th Street, Edmond",-30.4331,-45.5385,27,173,175,115
176,6,15,"71187 Jasper Flat, Alfonsoland","88911 Lynch Crescent, Koelpinbury",81.3017,145.555,49,174,176,118
177,2,27,"3173 Gail Rapid, Leannonside","4465 Ahmed Cliff, Neilborough",41.5964,-101.302,15,175,177,119
178,3,34,"5149 E Park Avenue, Alekshire","381 W Broad Street, South Geovanni",-29.4219,-5.1484,12,176,178,71
179,5,24,"969 Moen Glen, McLean","4396 DuBuque Center, Lelahmouth",-35.4459,122.997,20,177,179,120
180,1,26,"60570 Johnson Prairie, Catalina Foothills","21273 Cruickshank Row, Catherineberg",-2.852,-137.962,28,178,180,51
181,9,24,"22744 W Bridge Street, New Henrietteview","20073 Maxie Radial, Connburgh",76.0932,-122.531,43,179,181,48
182,2,1,"17452 Marquardt Landing, Bossier City","503 Hansen Spur, North Idellafield",-17.2386,71.8597,16,180,182,32
183,6,2,"31123 Highland Avenue, St. George","9710 Green Street, Moenboro",4.6612,134.568,38,181,183,121
184,9,17,"810 Brakus Pine, West Mattieland","966 Lake Avenue, South Bradford",51.5869,70.0521,34,182,184,122
185,7,32,"33318 W Elm Street, East Donbury","6004 Myles Stream, Blockbury",-32.6601,55.36,25,183,185,123
186,10,14,"770 Sallie Brook, Allystad","48650 Lowe Port, New Enochburgh",-19.9817,5.2169,12,184,186,124
187,5,4,"25018 S 2nd Street, Gardena","4765 Jones Glens, Port Tessie",14.8886,-45.0258,4,185,187,95
188,9,11,"921 Britney Cape, Edwinaton","9626 Bianka Ferry, South Lue",65.6205,-57.0223,11,186,188,125
189,9,43,"268 Wuckert Extensions, Corpus Christi","98306 Walker Crossing, Herthabury",-34.8344,-101.27,2,187,189,68
190,1,2,"9686 Spruce Street, Fort Samantaport","6792 Herzog Garden, Port Cletaton",72.5661,22.4953,1,188,190,126
191,9,49,"6054 W Washington Street, Thielchester","3130 Isabelle Centers, Sammamish",-9.3498,7.5947,48,189,191,127
192,2,42,"9912 Schaefer Way, Santa Clarita","88629 Dooley Skyway, Groverview",-62.5886,79.3445,3,190,192,22
193,1,39,"88621 N East Street, Beattyland","13974 Lysanne Glens, Grapevine",-59.6592,113.007,25,191,193,75
194,7,17,"5179 Tara Estate, Port Gladys","971 S Washington Avenue, Kreigerstad",-9.6029,-72.8263,10,192,194,128
195,6,1,"2367 Willow Road, East Taraville","102 Franecki Drives, Schillerfort",40.7736,-34.6089,37,193,195,69
196,8,4,"5997 Emmerich Well, Sioux City","5852 Jedediah Course, South Mattiehaven",-35.4267,144.994,26,194,196,29
197,8,11,"72174 Central Avenue, Gulgowskibury","2890 Yew Tree Close, Fort Ernietown",-19.106,51.3834,5,195,197,102
198,10,40,"31419 Donnelly Oval, Elkhart","4781 Reichel Dam, Keeblershire",63.0544,117.535,37,196,198,129
199,2,29,"3683 Station Street, Gradychester","349 Central Avenue, Yorba Linda",-29.4986,154.812,9,197,199,130
200,8,26,"458 Tanner Shores, North Gail","5729 O'Conner Fall, West Vincenzo",25.0724,-28.6416,27,198,200,112
201,6,36,"15091 Pound Lane, Pearl City","549 Ratke Pine, Gabefield",-84.3435,-178.959,43,199,201,131
202,4,5,"968 Emiliano Gardens, Legrosport","2066 Springfield Close, East Tarashire",-68.9727,97.9719,45,200,202,40
203,4,32,"16404 Barton Stravenue, Lake Domenicofield","174 Alma Street, Guaynabo",-33.3695,142.447,14,201,203,75
204,3,33,"229 Stanley Road, Lake Rockyfort","510 Park Road, Monahanside",-19.9787,105.476,16,202,204,132
205,2,1,"4387 Wiza Road, West Maya","913 Jonatan Points, East Lennie",60.3984,93.7866,9,203,205,21
206,1,12,"284 Daniel Ranch, Kristown","749 N Pearl Street, Fort Lou",-14.8188,-56.2604,11,204,206,133
207,2,50,"48783 Stanley Street, Port Adityahaven","690 Spring Gardens, Jonathonburgh",42.3317,-149.608,2,205,207,76
208,8,9,"33372 N Union Street, Lavinamouth","5212 East Street, McClureburgh",69.0595,-17.6938,45,206,208,13
209,2,9,"10050 Scot Vista, Armstrongborough","7342 Woodland Close, Lanceside",34.0138,55.857,49,207,209,134
210,4,33,"43736 Beech Grove, East Ezequiel","97370 Eve Plain, Daltonland",-86.4863,-132.53,15,208,210,20
211,6,42,"13558 Willow Road, Chazstead","18023 Ernser Island, Coachella",5.5607,160.126,7,209,211,135
212,2,31,"144 Yost Brooks, St. Louis","2864 Trey Road, Eau Claire",77.3664,-166.335,41,210,212,130
213,9,8,"391 Jennyfer Fort, Chesleyborough","4509 Poplar Road, Lake Cristianberg",-21.8966,-65.8164,13,211,213,50
214,7,25,"76031 Dangelo Forks, Lake Fabian","17182 The Square, Fort Jerrod",20.5177,-47.8705,33,212,214,64
215,1,41,"5935 Martin Luther King Jr Boulevard, Port Marquisbury","937 Ritchie Spur, Corastad",-59.9755,-18.8926,8,213,215,136
216,1,48,"43899 Hahn Manor, Kannapolis","8909 Schaefer Inlet, Norrisland",-50.9374,-19.2431,10,214,216,137
217,2,2,"6801 Gilberto Way, Sanfordside","67480 Edgardo Mission, East Dockworth",-26.058,-56.9737,46,215,217,101
218,2,17,"308 Beier Haven, Cheektowaga","884 Collins Alley, North Franciscostad",49.816,12.7759,12,216,218,121
219,8,19,"214 Nichole View, East Ari","99763 Elyse Forks, Gutkowskiton",-58.3786,-142.557,17,217,219,44
220,4,15,"911 Rippin Groves, Lake Josephine","542 Goyette Union, Fort Marina",-60.0804,-123.695,48,218,220,88
221,6,50,"3664 Nannie Land, Willmsmouth","16363 Luettgen Lodge, Bernhardcester",-50.0755,-116.048,41,219,221,129
222,9,29,"51386 Miracle Road, Watsonside","494 Marsh Lane, New Guadalupe",18.1967,177.852,50,220,222,138
223,10,22,"4539 Lera Expressway, South Angelo","74842 Toney Valleys, Davonberg",-81.8258,-115.639,28,221,223,138
224,1,43,"67568 Ana Greens, Ezekielhaven","856 Baker Street, Hunterburgh",-53.9793,139.24,31,222,224,139
225,5,17,"6397 Tillman Land, East Jaycee","972 Ted River, Marvinchester",-76.8147,-13.7824,7,223,225,140
226,1,7,"64607 Altenwerth Rest, West Albertha","3871 Hartmann Valley, Fort Zane",62.3136,-30.0198,47,224,226,141
227,3,23,"2295 Brennon Ranch, Palm Desert","81636 Frances Harbor, South Michel",37.6551,-39.3611,7,225,227,142
228,8,5,"2835 Wilton Ridges, Aldenbury","92468 Abe Trace, Brainberg",-87.9581,92.5685,33,226,228,120
229,2,34,"583 Georgiana Squares, Champlinfield","4922 The Spinney, Willieville",10.0511,173.042,40,227,229,143
230,8,31,"6165 Hills Burgs, Modestaborough","39236 Karen Squares, Kendramouth",-23.9573,-156.265,43,228,230,144
